,claimNames,failErrors
0,https://clarity-staging.acdcorp.com/adjuster/claims/detail/9bd21ce7-65de-46af-87c6-197df8c12ad7?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
1,https://clarity-staging.acdcorp.com/adjuster/claims/detail/6066f8dc-5e78-466b-94bf-ece257deec0c?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
2,https://clarity-staging.acdcorp.com/adjuster/claims/detail/21bc974b-ed61-4e44-b8fe-bd8f30291e90?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
3,https://clarity-staging.acdcorp.com/adjuster/claims/detail/25986b8e-0beb-496d-b52c-c307412b789d?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
4,https://clarity-staging.acdcorp.com/adjuster/claims/detail/a907ab4b-3efc-400a-966f-6ed116f926e3?type=info&queue=missing-info&pageOffset=0&pageSize=10,Summary is fullfilled
5,https://clarity-staging.acdcorp.com/adjuster/claims/detail/b13c2dd9-ce30-45b1-8b6a-f17bfe0015e1?type=info&queue=missing-info&pageOffset=0&pageSize=10,Summary is fullfilled
6,https://clarity-staging.acdcorp.com/adjuster/claims/detail/950a8108-e616-4872-9e27-4af8f10aa3cd?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
7,https://clarity-staging.acdcorp.com/adjuster/claims/detail/93f266e7-dd1e-49d7-b9d8-0a33ad63cc69?type=info&queue=missing-info&pageOffset=0&pageSize=10,Summary is fullfilled
8,https://clarity-staging.acdcorp.com/adjuster/claims/detail/0a27aff3-18d8-4df3-a432-a50076aea8a0?type=info&queue=missing-info&pageOffset=0&pageSize=10,Claim Summary information will be available after an appraiser completes the assignment
9,https://clarity-staging.acdcorp.com/adjuster/claims/detail/82481178-a727-42e5-be05-e94fde57f105?type=info&queue=missing-info&pageOffset=0&pageSize=10,Summary is fullfilled
10,https://clarity-staging.acdcorp.com/adjuster/claims/detail/c37e00be-f440-4004-8224-15e270bd2664?type=info&queue=pay-claims&queueFilter=NOT_PAID&pageOffset=0&pageSize=10,Error in application
11,https://clarity-staging.acdcorp.com/adjuster/claims/detail/fa9e1d62-02c9-49a8-875b-82d62e3d7260?type=info&queue=pay-claims&queueFilter=NOT_PAID&pageOffset=0&pageSize=10,Summary is fullfilled
12,https://clarity-staging.acdcorp.com/adjuster/claims/detail/e38d0e26-c378-4f48-aca0-82e3bf5fe1dc?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
13,https://clarity-staging.acdcorp.com/adjuster/claims/detail/57dcaf8c-dcf9-4c09-bdc8-d94a5fbcf6fd?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
14,https://clarity-staging.acdcorp.com/adjuster/claims/detail/97555bab-ed3b-43ac-8452-bd84b73bb4b1?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
15,https://clarity-staging.acdcorp.com/adjuster/claims/detail/f0d61712-c491-4fd1-8dc5-4966576b7fc1?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
16,https://clarity-staging.acdcorp.com/adjuster/claims/detail/055d865c-0c17-4cd0-91aa-4f7760087261?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
17,https://clarity-staging.acdcorp.com/adjuster/claims/detail/af3eb270-c9f1-411a-8cb6-cee5f1cfe993?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
18,https://clarity-staging.acdcorp.com/adjuster/claims/detail/ca28a15d-469d-4564-b228-51653490d26d?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
19,https://clarity-staging.acdcorp.com/adjuster/claims/detail/da290ec0-171c-48b2-9bf5-2515199a3d10?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
20,https://clarity-staging.acdcorp.com/adjuster/claims/detail/abe8300b-0a35-41b5-8d07-dac099fddd69?type=info&queue=unread-notes&queueFilter=ALL&pageOffset=0&pageSize=10,Error in application
